Tag,Xpath,Attribute,Token,NewValue
Web-Special-Connection,//connectionStrings,configSource,{{CON-CONFIGSOURCE}},{{CON-CONFIGSOURCE}}
Web-Special-Connection,//log4net,configSource,{{CON-LOG4NET}},{{CON-LOG4NET}}
Web-Special-Connection,"//connectionStrings/add[@name=""DefaultConnection""]",connectionString,{{CON-DEFAULTCONNECTION}},{{CON-DEFAULTCONNECTION}}
Web-Special-Connection,"//connectionStrings/add[@name=""ETLEntities""]",connectionString,{{CON-ETLENTITIES}},{{CON-ETLENTITIES}}
Web-Special-Connection,"//connectionStrings/add[@name=""ETLEntitiesDB""]",connectionString,{{CON-ETLENTITIESDB}},{{CON-ETLENTITIESDB}}
Web-Special-Connection,"//connectionStrings/add[@name=""ExascaleLogEntities""]",connectionString,{{CON-EXASCALELOGENTITIES}},{{CON-EXASCALELOGENTITIES}}
Web-Special-Connection,"//connectionStrings/add[@name=""JobsConnection""]",connectionString,{{CON-JOBSCONNECTION}},{{CON-JOBSCONNECTION}}
Web-Special-Connection,"//serverSection/Servers/MonitorServiceElement[@name=""BillingSystem""]",host,{{MON-BILLINGSYSTEMHOST}},{{MON-BILLINGSYSTEMHOST}}
,"//serverSection/Servers/MonitorServiceElement[@name=""BillingSystem""]",redirectPath,{{MON-BILLINGSYSTEMREDIRECTPATH}},{{MON-BILLINGSYSTEMREDIRECTPATH}}
,"//serverSection/Servers/MonitorServiceElement[@name=""CanadaPost""]",url,{{MON-CANADAPOSTURL}},{{MON-CANADAPOSTURL}}
,"//serverSection/Servers/MonitorServiceElement[@name=""ExascaleWebsite""]",host,{{MON-EXASCALEWEBSITEHOST}},{{MON-EXASCALEWEBSITEHOST}}
,"//serverSection/Servers/MonitorServiceElement[@name=""ExtAdjudication1""]",host,{{MON-EXTADJUDICATION1HOST}},{{MON-EXTADJUDICATION1HOST}}
,"//serverSection/Servers/MonitorServiceElement[@name=""ExtEnrollment1""]",host,{{MON-EXTENROLLMENT1HOST}},{{MON-EXTENROLLMENT1HOST}}
,"//serverSection/Servers/MonitorServiceElement[@name=""ExtEnrollment2""]",host,{{MON-EXTENROLLMENT2HOST}},{{MON-EXTENROLLMENT2HOST}}
,"//serverSection/Servers/MonitorServiceElement[@name=""ExtFulfillment1""]",host,{{MON-EXTFULFILLMENT1HOST}},{{MON-EXTFULFILLMENT1HOST}}
,"//serverSection/Servers/MonitorServiceElement[@name=""ExtFulfillment2""]",host,{{MON-EXTFULFILLMENT2HOST}},{{MON-EXTFULFILLMENT2HOST}}
,"//serverSection/Servers/MonitorServiceElement[@name=""ExtReturn1""]",host,{{MON-EXTRETURN1HOST}},{{MON-EXTRETURN1HOST}}
,"//serverSection/Servers/MonitorServiceElement[@name=""ExtReturn2""]",host,{{MON-EXTRETURN2HOST}},{{MON-EXTRETURN2HOST}}
,"//serverSection/Servers/MonitorServiceElement[@name=""ExtShipped1""]",host,{{MON-EXTSHIPPED1HOST}},{{MON-EXTSHIPPED1HOST}}
,"//serverSection/Servers/MonitorServiceElement[@name=""ExtShipped2""]",host,{{MON-EXTSHIPPED2HOST}},{{MON-EXTSHIPPED2HOST}}
